InputSymbol, ExchangeSymbol, Exchange, EntryOrderType, ExitOrderType, Quantity, StopLossPrice, ProductType, InstrumentName, Type, Strike, Expiry, MaxOpenPosition, StrategyTag, ClientCode,MaxProfit,MaxLoss,Currency
ADANIPORTS,ADANIPORTS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
APOLLOHOSP,APOLLOHOSP,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ASIANPAINT,ASIANPAINT,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AXISBANK,AXISBANK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BAJAJ-AUTO,BAJAJ-AUTO,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BAJFINANCE,BAJFINANCE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BAJAJFINSV,BAJAJFINSV,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BPCL,BPCL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BHARTIARTL,BHARTIARTL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BRITANNIA,BRITANNIA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CIPLA,CIPLA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
COALINDIA,COALINDIA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
DIVISLAB,DIVISLAB,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
DRREDDY,DRREDDY,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
EICHERMOT,EICHERMOT,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GRASIM,GRASIM,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HCLTECH,HCLTECH,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HDFCBANK,HDFCBANK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HDFCLIFE,HDFCLIFE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HEROMOTOCO,HEROMOTOCO,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HINDALCO,HINDALCO,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HINDUNILVR,HINDUNILVR,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ICICIBANK,ICICIBANK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ITC,ITC,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
INDUSINDBK,INDUSINDBK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
INFY,INFY,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
JSWSTEEL,JSWSTEEL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
KOTAKBANK,KOTAKBANK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
LTIM,LTIM,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
LT,LT,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
M&M,M&M,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
MARUTI,MARUTI,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
NTPC,NTPC,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
NESTLEIND,NESTLEIND,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ONGC,ONGC,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
POWERGRID,POWERGRID,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
RELIANCE,RELIANCE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
SBILIFE,SBILIFE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
SBIN,SBIN,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
SUNPHARMA,SUNPHARMA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
TCS,TCS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
TATACONSUM,TATACONSUM,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
TATAMOTORS,TATAMOTORS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
TATASTEEL,TATASTEEL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
TECHM,TECHM,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
TITAN,TITAN,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
UPL,UPL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ULTRACEMCO,ULTRACEMCO,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
WIPRO,WIPRO,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
360ONE,360ONE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
3MINDIA,3MINDIA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ABB,ABB,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ACC,ACC,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AIAENG,AIAENG,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
APLAPOLLO,APLAPOLLO,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AUBANK,AUBANK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AARTIDRUGS,AARTIDRUGS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AARTIIND,AARTIIND,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AAVAS,AAVAS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ABBOTINDIA,ABBOTINDIA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ADANIENSOL,ADANIENSOL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ADANIGREEN,ADANIGREEN,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ADANIPOWER,ADANIPOWER,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ATGL,ATGL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AWL,AWL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ABCAPITAL,ABCAPITAL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
